S.N,Date,Nepse,C Banking,Dev Banking,Finance,Micro- Finance,Investment,Life- Insurance,Non-life insurance,Hotels,Others,Trading,Manufacture,Hydropower
205,11/19/2024,-1.85,-1.11,-2.29,-2.31,-1.5,-2.08,-1.94,-1.69,-3.17,-1.58,-2.21,1.08,-1.48
206,11/20/2024,0.33,-0.26,3.38,1.66,0.07,0.2,-0.18,-0.21,0.45,-0.07,0.27,-0.09,0
207,11/21/2024,-1.15,-0.9,-1.47,-2.86,-0.68,-0.9,-1.36,-1.16,-1.73,-1.67,-0.98,-0.16,-1.54
208,11/24/2024,-0.48,-0.54,-1.63,-0.37,-0.94,0.08,-0.55,-0.17,-0.49,-0.71,-0.07,-1.33,0.68
209,11/25/2024,0.59,0.11,1.21,2.27,0.19,1.05,0.23,1.27,1.24,1.68,0.09,0.14,-0.23
210,11/26/2024,1.24,1.2,0.49,1.51,0.85,1.13,1.02,0.81,0.64,1.68,1.29,0.67,1.08
211,11/27/2024,1.46,0.31,3.18,-0.47,0.96,0.79,2.81,1.18,1.44,0.56,9.27,0.46,0.63
212,11/28/2024,-0.3,-0.87,1.05,-0.97,-0.62,-0.87,0.47,-0.54,-0.8,-1.41,9.25,-0.49,-0.86
213,12/1/2024,-0.36,-1.47,4.52,-2.96,-0.92,-1.15,-1.35,-0.01,0.3,-1.35,9.07,-0.09,-0.57
214,12/2/2024,0.72,-0.59,-1.72,-1.97,0.15,0.6,1.91,0.2,4.99,-0.36,9.7,-0.21,0.15
215,12/3/2024,0.64,-0.19,-0.37,1.39,-0.32,-0.41,1.52,-0.52,-1.71,0.27,5.96,-0.23,0.06
216,12/4/2024,-0.89,-0.34,-1.94,-1.24,0.12,-0.02,-1.5,-0.33,-0.4,-0.74,-8.72,-1.31,0.14
217,12/5/2024,-0.57,-0.97,-1.08,-2.8,-1.14,-0.9,0.8,-0.07,-3.63,-0.48,3.67,-1.28,-1.28
218,12/8/2024,-1.67,-1.86,-1.04,-1.84,-1.5,-1.33,-3.07,-0.83,-1.84,-0.81,-2.13,-1.28,-0.34
219,12/9/2024,-0.47,-0.46,-0.68,0.15,-0.61,0.76,-1.67,-1.16,-0.83,0.11,-1.3,-1.94,1.06
220,12/10/2024,-0.23,-0.15,-0.52,-0.71,0.13,-0.79,-1,-0.19,0.28,0,0.3,2.49,0.33
221,12/11/2024,1.71,3.43,1.63,1.83,0.42,0.79,1.07,1.03,1.05,0.57,1.56,1.03,0.6
222,12/12/2024,-1.23,-1.72,-1.55,-2.64,-0.69,-1.18,-1.37,-0.91,-1.98,-0.98,-1.26,-0.44,0.38
223,12/16/2024,-1.91,-1.49,-2.03,-4.41,-1.86,-1.56,-1.82,-1.42,-2.31,-1.45,-3.55,1.12,-1.16
224,12/17/2024,0.11,0.17,-0.65,0.87,0.56,-0.21,-0.15,0.19,0.18,0.13,0.59,-0.04,-0.44
225,12/18/2024,-0.21,-0.36,-0.16,1.07,0.09,-0.32,-0.33,-0.14,-0.42,-0.37,0.5,0.56,-0.32
226,12/19/2024,-1.19,-0.82,-1.25,-2.31,-0.71,-1.95,-1.04,-1.05,-0.87,-0.93,-2.73,-1.63,-0.33
227,12/22/2024,-0.52,-0.87,-2.05,-1.49,-0.39,-1.18,-0.81,-0.82,-0.16,-0.37,-1.35,-0.62,1.57
228,12/23/2024,1.11,0.84,1.15,1.67,0.81,0.51,0.73,0.11,0.43,0.63,0.46,2.08,2.46
229,12/24/2024,0.54,0.76,1.75,1.62,0.95,0.96,0.28,0.56,0.94,0.49,-0.45,-1.25,-2.32
230,12/26/2024,0.15,1.81,-2.48,-2.7,0.14,0.27,-0.3,-0.26,-0.78,-0.16,2.31,1.07,-0.08
